publishedAt,authorDisplayName,textDisplay,likeCount
2024-08-15T02:35:40Z,@Tjandra-gs8pp,"Kiamat adalah penghisaban/pergantian ummat manusia dan merupakan sunnah Allah<br>(Binasalah manusia yang tidak meng-Esa-kan Allah SWT)<br><br>بِسْمِ اللهِ الرَّحْمنِ الْوَاحِدِ الْقَهَّارِ <br>Dengan menyebut nama Allah Yang Maha Pemurah Yang Maha Esa lagi Maha Mengalahkan.<br><br>يَا أَيُّهَا النَّاسُ أَنتُمُ الْفُقَرَاء إِلَى اللَّهِ وَاللَّهُ هُوَ الْغَنِيُّ الْحَمِيدُ ﴿١٥﴾إِن يَشَأْ يُذْهِبْكُمْ وَيَأْتِ بِخَلْقٍ جَدِيدٍ ﴿١٦﴾وَمَا ذَلِكَ عَلَى اللَّهِ بِعَزِيزٍ ﴿١٧﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=2115"">35:15</a>-17. Hai manusia, kamulah yang berkehendak kepada Allah (perhatikan postingan : Jihad dijalan Allah untuk hidup abadi sebagai manusia); dan Allah Dia-lah Yang Maha Kaya (tidak memerlukan sesuatu) lagi Maha Terpuji, jika Dia menghendaki, niscaya Dia memusnahkan  kamu dan mendatangkan mahluk yang baru (untuk menggantikan kamu dibumi ini), dan yang demikian itu sekali-kali tidak sulit bagi Allah (lihat QS.2:117,QS.6:73, perhatikan postingan : Mukjizat hamdallah dan berlakunya sunnah Allah).<br><br>إِن يَشَأْ يُذْهِبْكُمْ أَيُّهَا النَّاسُ وَيَأْتِ بِآخَرِينَ وَكَانَ اللّهُ عَلَى ذَلِكَ قَدِيراً ﴿١٣٣﴾<br>QS.4:133. Jika Allah menghendaki, niscaya Dia musnahkan kamu wahai manusia (perhatikan postingan : Bencana dirumah dan kematian dijalan bagi siapapun yang mengingkari peringatan Allah), dan Dia datangkan ummat yang lain (sebagai penggantimu), dan adalah Allah Maha Kuasa berbuat demikian.<br><br>نَحْنُ قَدَّرْنَا بَيْنَكُمُ الْمَوْتَ وَمَا نَحْنُ بِمَسْبُوقِينَ ﴿٦٠﴾عَلَى أَن نُّبَدِّلَ أَمْثَالَكُمْ وَنُنشِئَكُمْ فِي مَا لَا تَعْلَمُونَ ﴿٦١﴾وَلَقَدْ عَلِمْتُمُ النَّشْأَةَ الْأُولَى فَلَوْلَا تَذكَّرُونَ ﴿٦٢﴾<br>QS.56:60-62. Kami telah menentukan kematian di antara kamu (perhatikan postingan : Tiap ummat punya batas waktu dan saksi rasul), dan Kami sekali-kali tidak dapat dikalahkan (perhatikan postingan : Dengan pertolongan Allah/ayat-ayat Al-Qur&#39;an aku pasti menang), untuk menggantikan kamu dengan orang-orang yang seperti kamu (dibumi ini, perhatikan postingan : Dimanakah Allah menghidupkan orang yang telah mati), dan menciptakan kamu kelak dalam keadaan yang tidak kamu ketahui (lihat QS.3:7, hati-hati QS.11:118-119, perhatikan postingan : 1. Rahasia Al-Qur’an dan kiamat, 2. Jadi apakah orang kafir dikehidupan kembali setelah kematian), dan sesungguhnya kamu telah mengetahui penciptaan yang pertama, maka mengapakah kamu tidak mengambil pelajaran? (lihat QS.36:81-83).<br><br>أَلَمْ تَرَ أَنَّ اللّهَ خَلَقَ السَّمَاوَاتِ وَالأَرْضَ بِالْحقِّ إِن يَشَأْ يُذْهِبْكُمْ وَيَأْتِ بِخَلْقٍ جَدِيدٍ ﴿١٩﴾وَمَا ذَلِكَ عَلَى اللَّهِ بِعَزِيزٍ ﴿٢٠﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=859"">14:19</a>-20. Tidakkah kamu perhatikan, bahwa sesungguhnya Allah telah menciptakan langit dan bumi dengan hak? Jika Dia menghendaki, niscaya Dia membinasakan kamu dan mengganti (mu) dengan makhluk yang baru, dan yang demikian itu sekali-kali tidak sulit bagi Allah (lihat QS.2:117).<br><br>ذِكْرَى وَمَا كُنَّا ظَالِمِينَ ﴿٢٠٩﴾<br>QS.26:209. Itulah peringatan Kami, dan Kami sekali-kali tidak berlaku zalim (lihat QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=644"">10:44</a>, perhatikan postingan : Allah tidak akan mengazab sebelum mengutus seorang rasul).<br><br>أَفَمِنْ هَذَا الْحَدِيثِ تَعْجَبُونَ ﴿٥٩﴾وَتَضْحَكُونَ وَلَا تَبْكُونَ ﴿٦٠﴾وَأَنتُمْ سَامِدُونَ ﴿٦١﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=3239"">53:59</a>-61. Maka apakah kamu merasa heran terhadap pemberitaan ini?, dan kamu mentertawakan dan tidak menangis?, sedang kamu melengahkan (nya)?<br><br>أَوَعَجِبْتُمْ أَن جَاءكُمْ ذِكْرٌ مِّن رَّبِّكُمْ عَلَى رَجُلٍ مِّنكُمْ لِيُنذِرَكُمْ وَلِتَتَّقُواْ وَلَعَلَّكُمْ تُرْحَمُونَ ﴿٦٣﴾<br>QS.7:63. Dan apakah kamu (tidak percaya) dan heran bahwa telah datang kepada kamu peringatan dari Tuhanmu dengan perantaraan seorang laki-laki (Chandra Adnan Rasyad) dari golonganmu (hai manusia), agar dia memberi peringatan kepadamu (hati-hati QS.6:130), dan mudah-mudahan kamu bertakwa dan supaya kamu mendapat rahmat/petunjuk” (perhatikan postingan : Dariku untuk semua manusia didunia).<br><br>وَمَا لَكُمْ لَا تُؤْمِنُونَ بِاللَّهِ وَالرَّسُولُ يَدْعُوكُمْ لِتُؤْمِنُوا بِرَبِّكُمْ وَقَدْ أَخَذَ مِيثَاقَكُمْ إِن كُنتُم مُّؤْمِنِينَ ﴿٨﴾<br>QS.57:8. Dan mengapa kamu tidak beriman kepada Allah padahal Rasul telah menyeru kamu supaya kamu beriman kepada (firman) Tuhanmu? (perhatikan postingan : Berserah diri/Islam total kepada kehendak Allah), dan sesungguhnya Dia telah mengambil perjanjianmu jika kamu adalah orang-orang yang beriman (lihat QS.6:162-163, hati-hati QS.61:2-3, perhatikan postingan : 1. Perjanjian disisi Allah, 2. Pewaris bumi).<br><br>مَا لَكُمْ كَيْفَ تَحْكُمُونَ ﴿١٥٤﴾أَفَلَا تَذَكَّرُونَ ﴿١٥٥﴾أَمْ لَكُمْ سُلْطَانٌ مُّبِينٌ ﴿١٥٦﴾فَأْتُوا بِكِتَابِكُمْ إِن كُنتُمْ صَادِقِينَ ﴿١٥٧﴾<br>QS.37:154. Apakah yang terjadi padamu? Bagaimana (caranya) kamu menetapkan?  Maka apakah kamu tidak memikirkan? Atau apakah kamu mempunyai bukti yang nyata? Maka bawalah kitabmu jika kamu memang orang-orang yang benar.<br><br>وَإِن تُكَذِّبُوا فَقَدْ كَذَّبَ أُمَمٌ مِّن قَبْلِكُمْ وَمَا عَلَى الرَّسُولِ إِلَّا الْبَلَاغُ الْمُبِينُ ﴿١٨﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1758"">29:18</a>. Dan jika kamu mendustakan (perhatikan postingan : Inilah takdir buruk kamu), maka umat yang sebelum kamu juga telah mendustakan (perhatikan  postingan : Allah tidak butuh manusia yang mengingkari peringatan-Nya), dan kewajiban rasul (Chandra Adnan Rasyad) itu, tidak lain hanyalah menyampaikan (amanat Allah) dengan seterang-terangnya (perhatikan postingan : Kewajiban menetapkan hukum menurut ayat-ayat yang diturunkan Allah).<br><br>فَسُبْحَانَ الَّذِي بِيَدِهِ مَلَكُوتُ كُلِّ شَيْءٍ وَإِلَيْهِ تُرْجَعُونَ ﴿٨٣﴾<br>QS.36:83. Maka Maha Suci (Allah) yang di tangan-Nya kekuasaan atas segala sesuatu dan kepada-Nyalah kamu dikembalikan (perhatikan postingan : Dimanakah surga/kebahagiaan abadi dan neraka/siksa yang kekal menurut Allah?). <br><br>Pembuat risalah (perhatikan QS.72:26-28)<br>Chandra/Chandra Adnan Rasyad/Tjandra Adnan/Chandra Chaniago<br>The messenger from the Lord of hosts<br>Utusan dari Tuhan semesta alam<br>The Son of men (the savior) is God promise by Jesus words<br>Anak manusia (juru selamat) yang dijanjikan Allah melalui perkataan Nabi Isa.<br>@semua orang @everyone",1
2024-08-15T02:35:06Z,@dewanrohani2260,udah benar ibu kota pindah ke IKN,0
2024-08-15T02:33:48Z,@SantosoSantoso-dx6on,Semua ya Allah yg mengatur apabila  Allah berkehendak,1
2024-08-15T02:33:02Z,@Tjandra-gs8pp,"Tiap ummat punya batas waktu dan saksi rasul<br>(Al-Qur&#39;an Taurat dan kiamat)<br><br>بِسْمِ اللهِ الرَّحْمنِ الْوَاحِدِ الْقَهَّارِ<br>Dengan menyebut nama Allah Yang Maha Pemurah Yang Maha Esa lagi Maha Mengalahkan<br><br>لَقَدْ أَنزَلْنَا آيَاتٍ مُّبَيِّنَاتٍ وَاللَّهُ يَهْدِي مَن يَشَاءُ إِلَى صِرَاطٍ مُّسْتَقِيمٍ ﴿٤٦﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1486"">24:46</a>. Sesungguhnya Kami telah menurunkan (petunjuk) ayat-ayat yang (saling) menjelaskan (perhatikan postingan : 1. Hak Allah memberi petunjuk kepada siapa yang dipilih dan dikehendaki-Nya, dan menyiksa siapapun yang mendustakan ayat-ayat-Nya), dan Allah memimpin siapa yang dikehendaki-Nya kepada jalan yang lurus (perhatikan postingan : Cukuplah Allah bagiku 1998).<br><br>يُدْخِلُ مَن يَشَاءُ فِي رَحْمَتِهِ وَالظَّالِمِينَ أَعَدَّ لَهُمْ عَذَاباً أَلِيماً ﴿٣١﴾<br>QS.76:31. Dia memasukkan siapa yang dikehendaki-Nya kedalam rahmat-Nya (perhatikan postingan : Yaa Siin dan instruksi Allah kepadaku), dan bagi orang-orang zalim disediakan-Nya azab yang pedih (perhatikan postingan : Seruan Jibril dan bertindaknya Zabaniyah).<br><br>وَلِكُلِّ أُمَّةٍ أَجَلٌ فَإِذَا جَاء أَجَلُهُمْ لاَ يَسْتَأْخِرُونَ سَاعَةً وَلاَ يَسْتَقْدِمُونَ ﴿٣٤﴾<br>QS.7: 34. Dan tiap-tiap umat mempunyai batas waktu (lihat QS.3:7, hati-hati QS.11:118-119, Matius 24:22, perhatikan postingan : 1. Rahasia Al-Qur&#39;an dan kiamat, 2. Peringatan terakhir ; Pesan nabi Isa/Yesus tentang kedatangan juru selamat); maka apabila telah datang waktunya mereka tidak dapat mengundurkannya barang sesaatpun dan tidak dapat (pula) memajukannya (perhatikan postingan : Kiamat adalah penghisaban/pergantian ummat manusia dan merupakan sunnah Allah).<br><br>وَلِكُلِّ أُمَّةٍ رَّسُولٌ فَإِذَا جَاء رَسُولُهُمْ قُضِيَ بَيْنَهُم بِالْقِسْطِ وَهُمْ لاَ يُظْلَمُونَ ﴿٤٧﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=647"">10:47</a>. Dan tiap-tiap umat mempunyai rasul (perhatikan postingan : Aku adalah pembawa berita gembira dan pemberi peringatan dari Allah untuk semua manusia didunia), maka apabila telah rasul mereka (perhatikan postingan : Dariku untuk semua manusia didunia), diberikanlah keputusan antara mereka dengan adil (perhatikan postingan 1. Al-Qur’an Taurat dan kiamat, 2. Telah dating keputusan Allah, 3. Penghakiman terakhir ; Isa saksi Musa dan Ahmad adakah saksi Muhammad), dan mereka (yang menerima dan menjalankan perintah-Nya) tidak dianiaya (perhatikan postingan : 1. Siapakah orang yang paling mulia disisi Allah?, 2. Jihad dijalan Allah untuk hidup abadi sebagai manusia, 3. Pewaris bumi).<br><br>ذِكْرَى وَمَا كُنَّا ظَالِمِينَ ﴿٢٠٩﴾<br>QS.26:209. Itulah peringatan Kami, dan Kami sekali-kali tidak berlaku zalim (perhatikan postingan : Pelajaran yang berharga ; Al-Qur&#39;an dan akibat yang diterima oleh orang terdahulu yang mendustakan peringatan Allah). <br><br>أَفَمِنْ هَذَا الْحَدِيثِ تَعْجَبُونَ ﴿٥٩﴾وَتَضْحَكُونَ وَلَا تَبْكُونَ ﴿٦٠﴾وَأَنتُمْ سَامِدُونَ ﴿٦١﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=3239"">53:59</a>-61. Maka apakah kamu merasa heran terhadap pemberitaan ini?, dan kamu mentertawakan dan tidak menangis? Sedang kamu melalaikan (nya)? (perhatikan postingan : Orang kafir tidak percaya kepadaku dan peringatan-Nya).<br><br>وَلَا يَزَالُ الَّذِينَ كَفَرُوا فِي مِرْيَةٍ مِّنْهُ حَتَّى تَأْتِيَهُمُ السَّاعَةُ بَغْتَةً أَوْ يَأْتِيَهُمْ عَذَابُ يَوْمٍ عَقِيمٍ ﴿٥٥﴾<br>QS.<a href=""https://www.youtube.com/watch?v=ENrp8zglxOI&amp;t=1375"">22:55</a>. Dan senantiasalah orang-orang kafir itu berada dalam keragu-raguan terhadap Al Qur&#39;an, hingga datang kepada mereka saat (kematiannya) dengan tiba-tiba (perhatikan postingan : Bencana dirumah dan kematian dijalan bagi siapapun yang mengingkari peringatan Allah), atau datang kepada mereka azab hari kiamat (perhatikan postingan : Azab, bencana dan kekacauan saat ini adalah keinginan manusia sendiri).<br><br>فَسُبْحَانَ الَّذِي بِيَدِهِ مَلَكُوتُ كُلِّ شَيْءٍ وَإِلَيْهِ تُرْجَعُونَ ﴿٨٣﴾<br>QS.36:83. Maka Maha Suci (Allah) yang di tangan-Nya kekuasaan atas segala sesuatu (perhatikan postingan : Semua hukum pada hari kiamat ini milik Allah), dan kepada-Nyalah kamu dikembalikan (perhatikan postingan : Dimanakah Sorga/kebahagiaan abadi dan Neraka/siksa yang kekal menurut Allah?).<br><br>Pembuat risalah (perhatikan QS.72:26-28)<br>Chandra/Chandra Adnan Rasyad/Tjandra Adnan/Chandra Chaniago<br>The messenger from the Lord of hosts<br>Utusan dari Tuhan semesta alam<br>The Son of men (the savior) is God promise by Jesus words<br>Anak manusia (juru selamat) yang dijanjikan Allah melalui perkataan Nabi Isa.<br>@semua orang @everyone",1
2024-08-15T02:32:59Z,@Pooo589,"Ini sudah masuk bulan shofar dimana di bulan shofar ini Allah akan menurunkan bala&#39; ( musibah ) lakukan puasa senin kamis atau sedekah ikhlas lillahi ta&#39;ala dan sholat 5 waktu jangan di tinggalkan biasanya mendekati hari akhir bulan shofar atau rebo wekasan tapi di amalkan mulai sekarang lebih baik <br><br>Bersegeralah kalian untuk mengeluarkan sedekah, karena sungguh bencana tak dapat melewati sedekah“ (HR Thabrani)",0
2024-08-15T02:30:54Z,@herom601,heboh doang yang digedein,0
2024-08-15T02:30:18Z,@anggascottredfield4697,Alhamdulillah akhirnya ada gempa hilang kan si koruptor amiiin ya allah 🤗🤗,0
2024-08-15T02:30:00Z,@FarahitaZiantifany,Musiknya ganggu,0
2024-08-15T02:29:26Z,@abyanarshadsudrajat3854,"Iya nunggu waktu,, paling 30 tahun lagi 😂😂",0
2024-08-15T02:28:23Z,@mjabe2178,"Maraknya korupsi, kOlusi, Nepotisme (KKN) dan perbuatan maksiat yang akan memicu bencana di negara kita..",0
2024-08-15T02:27:37Z,@mariafernandez1905,Kami Pasrahkan seluruh hidup kami dalam tangan Mu Ya Tuhan.Selamatkan Kami Tuhan.🙏🙏,0
2024-08-15T02:27:12Z,@mohammadiqbal9726,BMKG harus diapresiasi karena cara nya mensosialisasi masyarakat dengan baik &amp; tidak membuat kepanikan <br><br>Dan memperingatkan untuk bersiap jika bencana terjadi,0
2024-08-15T02:26:25Z,@Wan_abud09,Oh pantesan pindah ke ikn ya ternyata memilih pulau yg aman trus rakyatnya di tinggalkan gitu saat nanti terjadi gempa,0
2024-08-15T02:25:59Z,@kulielit6335,"mengingatkan sekaligus solusi mengantisifasinya dong,,,<br>bicara menunggu waktu,semua orang menunggu untuk mati,kalau memang bmkg berani bicara berarti harus siap meminimilasinya,jgn omong doang",0
2024-08-15T02:24:28Z,@AkunSaya-di9mv,Mungkin bukn gempah yng di mksd tp.. nuklir Rusia vs Amerika...,0
2024-08-15T02:24:08Z,@AkunSaya-di9mv,Mungkin bukn gempah yng di mksd tp.. nuklir Rusia vs Amerika...,0
2024-08-15T02:22:49Z,@rendhikafauzifitriahilda9004,Bukannya mitigasi malah &quot;tinggal tunggu&quot;. 😅😅😅😅😅😅 agak unik,0
2024-08-15T02:21:42Z,@ludfiannurfirmanshah6072,"Takdir hny ALLOH TAALA yg menentukan tapi sebagai manusia hrs berusaha yg terbaik, semoga indonesia  terlindung dari marabahaya",0
2024-08-15T02:20:39Z,@gemmagalenka6622,"Nah tolong Mentri Pendidikan. Pelajaran yang dipelajari disekolah itu mengenai letak geografis Indonesia. Praktek cara menyelamatkan dan evakuasi jika terjadi bencana alam. Mempelajari tentang alam Indonesia, tentang pegunungan, laut dan pulau..",0
2024-08-15T02:20:27Z,@nassah.currih,Itu juga salah satu  alsan pak jokowi pindah ibukota indonesia...,1
2024-08-15T02:20:02Z,@bennyoekasah9687,Kiamat ya bu,0
2024-08-15T02:19:20Z,@itawati2436,semoga indonesiaku baik AJAH Aamiin,0
2024-08-15T02:15:00Z,@SonnyPaijok,Emangnya tuhan kamu,0
2024-08-15T02:14:44Z,@Siswanto-ie9qn,Karna mau pindah IKN aja<br>Baru ada berita gini 😂😂🤣😂🤣😂🤣,0
2024-08-15T02:14:23Z,@bobbygunarso9765,PERSIAPANNYA MENGAJUKAN ANGGARAN NEGARA UNTUK PERENCANAAN PENANGGULANGAN BENCANA DAN KEMUDIAN DIKORUPSI GEDE2AN. UUD (UJUNG UJUNGNYA DUIT). BENCANA NEGARA SESUNGGUHNYA PUN TERJADI..... WKWKWKWK,0
2024-08-15T02:14:22Z,@TaarufSampehalal,Tau Dari mana?? Negara mana emang nya yang lagi Latihan perang?,0
2024-08-15T02:13:53Z,@IbuSugiawati,Assalamuallaikm semoga aja kita pada allah d slatkan dari bencana gempa ini allah lah yang biisa menyelamat kan kita d samping usaha pmerintah/ bmkg,0
2024-08-15T02:13:35Z,@duanhoki9103,Wah kayanya kalimantan aja yang gak tapi kena gemmpa,0
2024-08-15T02:16:44Z,@barbatos.lupusrex-,Belum tentu,0
2024-08-15T02:10:35Z,@EntinKartini-qq5sh,"semoga allah melindungiku keluargaku ,semua rkyat indonesia dari musibh gempa apapun, dan terhindar dari bhya apapun 🤲🤲",0
2024-08-15T02:09:45Z,@beregudemen-zv3em,"tabah hanya alloh yg tau jangan bikin resah orang banyak, buktinya hujan di prediksi mei juni, waktu itu masih ada hujan para petani bingung mana yg harus dikugi",0
2024-08-15T02:08:33Z,@Xiaoyan762,Tinggal menunggu azab datang.,0
2024-08-15T02:07:44Z,@Darnih-y3o,Hoax gak ni? 😂😂😂,0
2024-08-15T02:07:14Z,@OkyOktandi,"Memang kalau di pelajari, ilmu geografi dan pisika, (karna dri gtran kndraan mdren) tpi ingt kta diam di ngra Indonesia, orang2nya ahli ibadah☺🙏, ga kn trjadi gempa yg melampui batas☺🙏(mknya para ahli ibdh jngn ngurusin hal hal yg ga pnting, kta brst smua tokoh agama, non muslim dan muslim bersatu berdoa untuk keselamatan anak cucu kita, (stop ucapnya yg akn memancing kemarahan orang☺👍)",0
2024-08-15T02:07:07Z,@BangunSyahruri,Pasrah padamu ya Rab luluh lantakan bumi ini bersihkan Negeri ini dari kaum yg rusak dan gantikan dengan kaum yg baru yg mencintaimu sebagaimana Engkau janjikan,0
2024-08-15T02:06:36Z,@MeiLing-sw2tw,"Halah...BMKG skrg2 beda ama BMKG dulu, yg skrg kok sering nakut2in masyarakat trs, akan ada ini dan itu tp byk yg gk terbukti....Org mah suruh aja masyarakat waspada dan ttp hati2, ini malah nakut2in trs kyk mendahului takdir 😡",0
2024-08-15T02:23:45Z,@cintadamai8545,"Bukan nakut nakuti tapi memperingatkan supaya siap,elo gk tau ya setiap hari indo diguncang gempa ampe ratusan kali",0
2024-08-15T03:26:45Z,@MeiLing-sw2tw,@@cintadamai8545 B A C O D,0
2024-08-15T02:06:21Z,@xvvx6,Ya Allah yang maha Besar lindungilah  Negara Indonesia dari mara bahaya dan bahla Aamiin,0
2024-08-15T02:05:30Z,@vendickse,orang ini selalu bikin panik orang aja<br>dulu bilang mau ada sunami setinggi 30 meter..,0
2024-08-15T02:04:31Z,@LinaKatarina-q2d,"Mudah2 an semua hanya hoax ,dan juga negara kita aman dari bencana itu 😭😭",0
2024-08-15T02:03:09Z,@yuskalwananda8614,"Alhamdulillah,mga bangsa ini hancur brsma pemerintah pemerintah yg melak sana melak sini",0
2024-08-15T02:03:07Z,@idanramdani7245,"dari sini bisa dipelajari, gunung berbatu jangan terlalu di eksploitasi untuk tambang batu<br>karena, gunung batu dapat meredam guncangan.",0
2024-08-15T02:02:56Z,@YakubYakub-wz3sx,Percaya ga percaya Dari dulu paling paling ga ada tuh,0
2024-08-15T02:01:00Z,@ZalArrys,"Bismillahilladzi laa yadhurru ma’asmihi syai-un fil ardhi wa laa fis samaa’ wa huwas samii’ul ‘aliim..<br><br>“Dengan nama Allah yang bila disebut, segala sesuatu di bumi dan langit tidak akan berbahaya, Dia-lah Yang Maha Mendengar lagi Maha Mengetahui.”",0
2024-08-15T01:59:58Z,@Rifki02270,"KayakNya Kalimantan Aman Ya, Tidak Di Lalui Garis Kuning, Yang TandaNya Megatras.....",0
2024-08-15T02:17:39Z,@barbatos.lupusrex-,Belum tentu,0
2024-08-15T02:33:30Z,@Rifki02270,"@@barbatos.lupusrex- Kan Saya Cuma Lihat Peta Yang Di Kasih Reputer, Di Kalimantan Tidak Di Lalui Megatras Yang Berwarna Kuning, Kalau Pulau LainNya Di Lalui Megatras Berwarna Kuning, Kalimantan Memang Tidak Ada Gunung Berapi, Jauh Dari Lempengan Dan Tidak Di Lalui Megatras, Masalah Di Kalimantan Itu, Longsor Karena TanahNya Bergerak Dan Kebakaran Hutan.....Baca Aja ArtikeLNya Banyak Kok Di Google.....",0
2024-08-15T02:38:33Z,@Rifki02270,"@@barbatos.lupusrex- Kan Itu Saya Lihat Di Youtub Yang Di Sampekan Reputer Kalau Kalimantan Tidak Di Lalui Garis Kuning Yang ArtiNya Megatras, Kalimantan Memang Tidak Punya Gunung Berapi, Dan Tidak Di Lalui Megatras Masalah Di Kalimantan Itu Kebakaran Hutan, Dan Tanah Longsor, Banjir.....",0
2024-08-15T04:53:36Z,@barbatos.lupusrex-,"@@Rifki02270 saya tinggal di Kalimantan.. kemaren gempa di jawa terasa sampai sini. Kita tidak tahu bakalan seperti apa kekuatannya megathrust. Jadi jangan terlena, tetap waspada...",0
2024-08-15T05:22:47Z,@Rifki02270,"@@barbatos.lupusrex- Saya Juga TinggaL Di Kalimantan Timur TepatNya Di Samboja, Tapi Saya Tidak Merasakan Waktu Gempa Di Jawa Tidak Ada Goyang Sama Sekali, EmangNya Kamu Dari Kalimantan Mana?   Kan Kalimantan Itu Luas, Bukan Terlena Hanya Lihat Dari Peta Yang Di Kasihkan Wartawan, Kalau Kalimantan Ternyata Tidak Masuk Jalur Kuning Yang Megatras, Tapi Hati-Hati Buat Kalimantan Selatan Karena Ada Sesar Maratus Yang Menyebabkan Gempa Bumi 8 M.....Menurut Artikel Yang Saya Pernah Baca, Kalau Pulau Jawa Itu DataranNya Rendah Malah Tiap Tahun DataranNya Turun Kepermukaan Laut, Malah Di Prediksi Memang Tengelam Karena Ada Pemanasan GlobaL Kutub Utara, Jadi Air Laut Terus Naik, Sedangkan Daerah Kalimantan Timur Itu Dataran Tinggi, Itu Lah Di BentukNya IKN, Untuk Penyelamatan Manusia Di Kemudian Hari, Terserah Percaya Atau Tidak, Itu ArtikeL Yang Saya Baca, Dan Pernyataan Satelit Nasa, Saat Melakukan Pantauan Dari Satelit, Bencana Alam Tidak Bisa Di Hindari, Kalau Sudah WaktuNya, Kita Tidak Bisa Menghindari.....",0
